2024-05-06T13:06:19.8825432Z Current runner version: '2.316.1'
2024-05-06T13:06:19.8848719Z ##[group]Operating System
2024-05-06T13:06:19.8849313Z Ubuntu
2024-05-06T13:06:19.8849790Z 22.04.4
2024-05-06T13:06:19.8850113Z LTS
2024-05-06T13:06:19.8850449Z ##[endgroup]
2024-05-06T13:06:19.8850918Z ##[group]Runner Image
2024-05-06T13:06:19.8851406Z Image: ubuntu-22.04
2024-05-06T13:06:19.8851811Z Version: 20240422.1.0
2024-05-06T13:06:19.8852907Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-06T13:06:19.8854335Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-06T13:06:19.8855218Z ##[endgroup]
2024-05-06T13:06:19.8855692Z ##[group]Runner Image Provisioner
2024-05-06T13:06:19.8856144Z 2.0.369.1
2024-05-06T13:06:19.8856499Z ##[endgroup]
2024-05-06T13:06:19.8857514Z ##[group]GITHUB_TOKEN Permissions
2024-05-06T13:06:19.8859069Z Contents: read
2024-05-06T13:06:19.8859956Z Metadata: read
2024-05-06T13:06:19.8860563Z Packages: read
2024-05-06T13:06:19.8861092Z ##[endgroup]
2024-05-06T13:06:19.8864235Z Secret source: Actions
2024-05-06T13:06:19.8864915Z Prepare workflow directory
2024-05-06T13:06:19.9483810Z Prepare all required actions
2024-05-06T13:06:19.9641993Z Getting action download info
2024-05-06T13:06:20.0923461Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-06T13:06:22.5688908Z Complete job name: metrics
2024-05-06T13:06:22.7221643Z ##[group]Run lowlighter/metrics@latest
2024-05-06T13:06:22.7222057Z with:
2024-05-06T13:06:22.7222427Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-06T13:06:22.7222927Z   token: NOT_NEEDED
2024-05-06T13:06:22.7223188Z   plugin_skyline: yes
2024-05-06T13:06:22.7223454Z   plugin_skyline_year: 2020
2024-05-06T13:06:22.7223733Z   plugin_skyline_frames: 6
2024-05-06T13:06:22.7224016Z   plugin_skyline_quality: 1
2024-05-06T13:06:22.7224312Z   base_indepth: <default-value>
2024-05-06T13:06:22.7224629Z   base_hireable: <default-value>
2024-05-06T13:06:22.7224939Z   base_skip: <default-value>
2024-05-06T13:06:22.7225232Z   repositories: <default-value>
2024-05-06T13:06:22.7225548Z   repositories_batch: <default-value>
2024-05-06T13:06:22.7225893Z   repositories_forks: <default-value>
2024-05-06T13:06:22.7226250Z   repositories_affiliations: <default-value>
2024-05-06T13:06:22.7226627Z   repositories_skipped: <default-value>
2024-05-06T13:06:22.7226989Z   users_ignored: <default-value>
2024-05-06T13:06:22.7227299Z   commits_authoring: <default-value>
2024-05-06T13:06:22.7227604Z   user: <default-value>
2024-05-06T13:06:22.7227866Z   repo: <default-value>
2024-05-06T13:06:22.7228357Z   committer_token: ***
2024-05-06T13:06:22.7228633Z   committer_branch: <default-value>
2024-05-06T13:06:22.7228952Z   committer_message: <default-value>
2024-05-06T13:06:22.7229273Z   committer_gist: <default-value>
2024-05-06T13:06:22.7229576Z   markdown: <default-value>
2024-05-06T13:06:22.7229858Z   markdown_cache: <default-value>
2024-05-06T13:06:22.7230168Z   output_action: <default-value>
2024-05-06T13:06:22.7230473Z   output_condition: <default-value>
2024-05-06T13:06:22.7230820Z   optimize: <default-value>
2024-05-06T13:06:22.7231224Z   setup_community_templates: <default-value>
2024-05-06T13:06:22.7231564Z   template: <default-value>
2024-05-06T13:06:22.7231835Z   query: <default-value>
2024-05-06T13:06:22.7232104Z   extras_css: <default-value>
2024-05-06T13:06:22.7232533Z   extras_js: <default-value>
2024-05-06T13:06:22.7232818Z   github_api_rest: <default-value>
2024-05-06T13:06:22.7233133Z   github_api_graphql: <default-value>
2024-05-06T13:06:22.7233451Z   config_order: <default-value>
2024-05-06T13:06:22.7233750Z   config_twemoji: <default-value>
2024-05-06T13:06:22.7234044Z   config_gemoji: <default-value>
2024-05-06T13:06:22.7234350Z   config_octicon: <default-value>
2024-05-06T13:06:22.7234652Z   config_display: <default-value>
2024-05-06T13:06:22.7234953Z   config_animations: <default-value>
2024-05-06T13:06:22.7235544Z   config_base64: <default-value>
2024-05-06T13:06:22.7235841Z   config_padding: <default-value>
2024-05-06T13:06:22.7236138Z   config_output: <default-value>
2024-05-06T13:06:22.7236434Z   retries: <default-value>
2024-05-06T13:06:22.7236707Z   retries_delay: <default-value>
2024-05-06T13:06:22.7237018Z   retries_output_action: <default-value>
2024-05-06T13:06:22.7237382Z   retries_delay_output_action: <default-value>
2024-05-06T13:06:22.7237741Z   clean_workflows: <default-value>
2024-05-06T13:06:22.7238045Z   delay: <default-value>
2024-05-06T13:06:22.7238324Z   quota_required_rest: <default-value>
2024-05-06T13:06:22.7238666Z   quota_required_graphql: <default-value>
2024-05-06T13:06:22.7239007Z   quota_required_search: <default-value>
2024-05-06T13:06:22.7239344Z   notice_releases: <default-value>
2024-05-06T13:06:22.7239654Z   use_prebuilt_image: yes
2024-05-06T13:06:22.7239941Z   plugins_errors_fatal: <default-value>
2024-05-06T13:06:22.7240263Z   debug: <default-value>
2024-05-06T13:06:22.7240537Z   verify: <default-value>
2024-05-06T13:06:22.7240813Z   debug_flags: <default-value>
2024-05-06T13:06:22.7241104Z   debug_print: <default-value>
2024-05-06T13:06:22.7241387Z   dryrun: <default-value>
2024-05-06T13:06:22.7241684Z   experimental_features: <default-value>
2024-05-06T13:06:22.7242025Z   use_mocked_data: <default-value>
2024-05-06T13:06:22.7242343Z   plugin_isocalendar: <default-value>
2024-05-06T13:06:22.7242844Z   plugin_isocalendar_duration: <default-value>
2024-05-06T13:06:22.7243217Z   plugin_languages: <default-value>
2024-05-06T13:06:22.7243557Z   plugin_languages_ignored: <default-value>
2024-05-06T13:06:22.7243916Z   plugin_languages_skipped: <default-value>
2024-05-06T13:06:22.7244280Z   plugin_languages_limit: <default-value>
2024-05-06T13:06:22.7244639Z   plugin_languages_threshold: <default-value>
2024-05-06T13:06:22.7245003Z   plugin_languages_other: <default-value>
2024-05-06T13:06:22.7245342Z   plugin_languages_colors: <default-value>
2024-05-06T13:06:22.7245702Z   plugin_languages_aliases: <default-value>
2024-05-06T13:06:22.7246073Z   plugin_languages_sections: <default-value>
2024-05-06T13:06:22.7246450Z   plugin_languages_details: <default-value>
2024-05-06T13:06:22.7246795Z   plugin_languages_indepth: <default-value>
2024-05-06T13:06:22.7247176Z   plugin_languages_indepth_custom: <default-value>
2024-05-06T13:06:22.7247603Z   plugin_languages_analysis_timeout: <default-value>
2024-05-06T13:06:22.7248089Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-05-06T13:06:22.7248555Z   plugin_languages_categories: <default-value>
2024-05-06T13:06:22.7248969Z   plugin_languages_recent_categories: <default-value>
2024-05-06T13:06:22.7249386Z   plugin_languages_recent_load: <default-value>
2024-05-06T13:06:22.7249779Z   plugin_languages_recent_days: <default-value>
2024-05-06T13:06:22.7250143Z   plugin_stargazers: <default-value>
2024-05-06T13:06:22.7250478Z   plugin_stargazers_days: <default-value>
2024-05-06T13:06:22.7250836Z   plugin_stargazers_charts: <default-value>
2024-05-06T13:06:22.7251221Z   plugin_stargazers_charts_type: <default-value>
2024-05-06T13:06:22.7251609Z   plugin_stargazers_worldmap: <default-value>
2024-05-06T13:06:22.7252003Z   plugin_stargazers_worldmap_token: <default-value>
2024-05-06T13:06:22.7252433Z   plugin_stargazers_worldmap_sample: <default-value>
2024-05-06T13:06:22.7252814Z   plugin_lines: <default-value>
2024-05-06T13:06:22.7253119Z   plugin_lines_skipped: <default-value>
2024-05-06T13:06:22.7253470Z   plugin_lines_sections: <default-value>
2024-05-06T13:06:22.7253868Z   plugin_lines_repositories_limit: <default-value>
2024-05-06T13:06:22.7254267Z   plugin_lines_history_limit: <default-value>
2024-05-06T13:06:22.7254617Z   plugin_lines_delay: <default-value>
2024-05-06T13:06:22.7254972Z   plugin_topics: <default-value>
2024-05-06T13:06:22.7255282Z   plugin_topics_mode: <default-value>
2024-05-06T13:06:22.7255607Z   plugin_topics_sort: <default-value>
2024-05-06T13:06:22.7255926Z   plugin_topics_limit: <default-value>
