2024-05-09T13:04:17.6401155Z Current runner version: '2.316.1'
2024-05-09T13:04:17.6424329Z ##[group]Operating System
2024-05-09T13:04:17.6424955Z Ubuntu
2024-05-09T13:04:17.6425305Z 22.04.4
2024-05-09T13:04:17.6425786Z LTS
2024-05-09T13:04:17.6426134Z ##[endgroup]
2024-05-09T13:04:17.6426607Z ##[group]Runner Image
2024-05-09T13:04:17.6427181Z Image: ubuntu-22.04
2024-05-09T13:04:17.6427602Z Version: 20240422.1.0
2024-05-09T13:04:17.6429001Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-09T13:04:17.6430453Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-09T13:04:17.6431339Z ##[endgroup]
2024-05-09T13:04:17.6431851Z ##[group]Runner Image Provisioner
2024-05-09T13:04:17.6432342Z 2.0.369.1
2024-05-09T13:04:17.6432683Z ##[endgroup]
2024-05-09T13:04:17.6433735Z ##[group]GITHUB_TOKEN Permissions
2024-05-09T13:04:17.6436048Z Contents: read
2024-05-09T13:04:17.6436775Z Metadata: read
2024-05-09T13:04:17.6437520Z Packages: read
2024-05-09T13:04:17.6438073Z ##[endgroup]
2024-05-09T13:04:17.6441318Z Secret source: Actions
2024-05-09T13:04:17.6441901Z Prepare workflow directory
2024-05-09T13:04:17.7111513Z Prepare all required actions
2024-05-09T13:04:17.7267984Z Getting action download info
2024-05-09T13:04:17.8675796Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-09T13:04:20.5422980Z Complete job name: metrics
2024-05-09T13:04:20.7462986Z ##[group]Run lowlighter/metrics@latest
2024-05-09T13:04:20.7463399Z with:
2024-05-09T13:04:20.7463809Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-09T13:04:20.7464550Z   token: NOT_NEEDED
2024-05-09T13:04:20.7464885Z   plugin_skyline: yes
2024-05-09T13:04:20.7465155Z   plugin_skyline_year: 2020
2024-05-09T13:04:20.7465439Z   plugin_skyline_frames: 6
2024-05-09T13:04:20.7465719Z   plugin_skyline_quality: 1
2024-05-09T13:04:20.7466002Z   base_indepth: <default-value>
2024-05-09T13:04:20.7466422Z   base_hireable: <default-value>
2024-05-09T13:04:20.7466790Z   base_skip: <default-value>
2024-05-09T13:04:20.7467097Z   repositories: <default-value>
2024-05-09T13:04:20.7467483Z   repositories_batch: <default-value>
2024-05-09T13:04:20.7467876Z   repositories_forks: <default-value>
2024-05-09T13:04:20.7468241Z   repositories_affiliations: <default-value>
2024-05-09T13:04:20.7468605Z   repositories_skipped: <default-value>
2024-05-09T13:04:20.7469067Z   users_ignored: <default-value>
2024-05-09T13:04:20.7469379Z   commits_authoring: <default-value>
2024-05-09T13:04:20.7469690Z   user: <default-value>
2024-05-09T13:04:20.7469954Z   repo: <default-value>
2024-05-09T13:04:20.7470472Z   committer_token: ***
2024-05-09T13:04:20.7470757Z   committer_branch: <default-value>
2024-05-09T13:04:20.7471085Z   committer_message: <default-value>
2024-05-09T13:04:20.7471516Z   committer_gist: <default-value>
2024-05-09T13:04:20.7471836Z   markdown: <default-value>
2024-05-09T13:04:20.7472205Z   markdown_cache: <default-value>
2024-05-09T13:04:20.7472524Z   output_action: <default-value>
2024-05-09T13:04:20.7472847Z   output_condition: <default-value>
2024-05-09T13:04:20.7473187Z   optimize: <default-value>
2024-05-09T13:04:20.7473534Z   setup_community_templates: <default-value>
2024-05-09T13:04:20.7473891Z   template: <default-value>
2024-05-09T13:04:20.7474172Z   query: <default-value>
2024-05-09T13:04:20.7474449Z   extras_css: <default-value>
2024-05-09T13:04:20.7474882Z   extras_js: <default-value>
2024-05-09T13:04:20.7475173Z   github_api_rest: <default-value>
2024-05-09T13:04:20.7475493Z   github_api_graphql: <default-value>
2024-05-09T13:04:20.7475825Z   config_order: <default-value>
2024-05-09T13:04:20.7476122Z   config_twemoji: <default-value>
2024-05-09T13:04:20.7476757Z   config_gemoji: <default-value>
2024-05-09T13:04:20.7477074Z   config_octicon: <default-value>
2024-05-09T13:04:20.7477491Z   config_display: <default-value>
