2025-02-08T13:07:47.4350509Z Current runner version: '2.322.0'
2025-02-08T13:07:47.4375055Z ##[group]Operating System
2025-02-08T13:07:47.4375906Z Ubuntu
2025-02-08T13:07:47.4376439Z 24.04.1
2025-02-08T13:07:47.4376888Z LTS
2025-02-08T13:07:47.4377427Z ##[endgroup]
2025-02-08T13:07:47.4377977Z ##[group]Runner Image
2025-02-08T13:07:47.4378533Z Image: ubuntu-24.04
2025-02-08T13:07:47.4379139Z Version: 20250202.1.0
2025-02-08T13:07:47.4380191Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250202.1/images/ubuntu/Ubuntu2404-Readme.md
2025-02-08T13:07:47.4381753Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250202.1
2025-02-08T13:07:47.4382717Z ##[endgroup]
2025-02-08T13:07:47.4383222Z ##[group]Runner Image Provisioner
2025-02-08T13:07:47.4383877Z 2.0.422.1
2025-02-08T13:07:47.4384460Z ##[endgroup]
2025-02-08T13:07:47.4385580Z ##[group]GITHUB_TOKEN Permissions
2025-02-08T13:07:47.4387631Z Contents: read
2025-02-08T13:07:47.4388204Z Metadata: read
2025-02-08T13:07:47.4388975Z Packages: read
2025-02-08T13:07:47.4389565Z ##[endgroup]
2025-02-08T13:07:47.4392967Z Secret source: Actions
2025-02-08T13:07:47.4393922Z Prepare workflow directory
2025-02-08T13:07:47.4778446Z Prepare all required actions
2025-02-08T13:07:47.4814411Z Getting action download info
2025-02-08T13:07:47.6147589Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-02-08T13:07:50.3678539Z Complete job name: metrics
2025-02-08T13:07:50.4877544Z ##[group]Run lowlighter/metrics@latest
2025-02-08T13:07:50.4878130Z with:
2025-02-08T13:07:50.4878445Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2025-02-08T13:07:50.4878809Z   token: NOT_NEEDED
2025-02-08T13:07:50.4879010Z   plugin_skyline: yes
2025-02-08T13:07:50.4879222Z   plugin_skyline_year: 2020
2025-02-08T13:07:50.4879437Z   plugin_skyline_frames: 6
2025-02-08T13:07:50.4879656Z   plugin_skyline_quality: 1
2025-02-08T13:07:50.4879881Z   base_indepth: <default-value>
2025-02-08T13:07:50.4880139Z   base_hireable: <default-value>
2025-02-08T13:07:50.4880375Z   base_skip: <default-value>
2025-02-08T13:07:50.4880613Z   repositories: <default-value>
2025-02-08T13:07:50.4880852Z   repositories_batch: <default-value>
2025-02-08T13:07:50.4881131Z   repositories_forks: <default-value>
2025-02-08T13:07:50.4881804Z   repositories_affiliations: <default-value>
2025-02-08T13:07:50.4882084Z   repositories_skipped: <default-value>
2025-02-08T13:07:50.4882370Z   users_ignored: <default-value>
2025-02-08T13:07:50.4882601Z   commits_authoring: <default-value>
2025-02-08T13:07:50.4882832Z   user: <default-value>
2025-02-08T13:07:50.4883033Z   repo: <default-value>
2025-02-08T13:07:50.4883403Z   committer_token: ***
2025-02-08T13:07:50.4883628Z   committer_branch: <default-value>
2025-02-08T13:07:50.4883891Z   committer_message: <default-value>
2025-02-08T13:07:50.4884137Z   committer_gist: <default-value>
2025-02-08T13:07:50.4884373Z   markdown: <default-value>
2025-02-08T13:07:50.4884595Z   markdown_cache: <default-value>
2025-02-08T13:07:50.4884834Z   output_action: <default-value>
2025-02-08T13:07:50.4885066Z   output_condition: <default-value>
2025-02-08T13:07:50.4885324Z   optimize: <default-value>
2025-02-08T13:07:50.4885583Z   setup_community_templates: <default-value>
2025-02-08T13:07:50.4885849Z   template: <default-value>
2025-02-08T13:07:50.4886064Z   query: <default-value>
2025-02-08T13:07:50.4886271Z   extras_css: <default-value>
2025-02-08T13:07:50.4886606Z   extras_js: <default-value>
2025-02-08T13:07:50.4886833Z   github_api_rest: <default-value>
2025-02-08T13:07:50.4887073Z   github_api_graphql: <default-value>
2025-02-08T13:07:50.4887317Z   config_order: <default-value>
2025-02-08T13:07:50.4887568Z   config_twemoji: <default-value>
2025-02-08T13:07:50.4887803Z   config_gemoji: <default-value>
2025-02-08T13:07:50.4888030Z   config_octicon: <default-value>
2025-02-08T13:07:50.4888262Z   config_display: <default-value>
2025-02-08T13:07:50.4888494Z   config_animations: <default-value>
2025-02-08T13:07:50.4888974Z   config_base64: <default-value>
2025-02-08T13:07:50.4889198Z   config_padding: <default-value>
2025-02-08T13:07:50.4889426Z   config_output: <default-value>
2025-02-08T13:07:50.4889651Z   retries: <default-value>
2025-02-08T13:07:50.4889870Z   retries_delay: <default-value>
2025-02-08T13:07:50.4890106Z   retries_output_action: <default-value>
2025-02-08T13:07:50.4890384Z   retries_delay_output_action: <default-value>
2025-02-08T13:07:50.4890655Z   clean_workflows: <default-value>
2025-02-08T13:07:50.4890888Z   delay: <default-value>
2025-02-08T13:07:50.4891103Z   quota_required_rest: <default-value>
2025-02-08T13:07:50.4891627Z   quota_required_graphql: <default-value>
2025-02-08T13:07:50.4891907Z   quota_required_search: <default-value>
2025-02-08T13:07:50.4892158Z   notice_releases: <default-value>
2025-02-08T13:07:50.4892394Z   use_prebuilt_image: yes
2025-02-08T13:07:50.4892621Z   plugins_errors_fatal: <default-value>
2025-02-08T13:07:50.4892876Z   debug: <default-value>
2025-02-08T13:07:50.4893088Z   verify: <default-value>
2025-02-08T13:07:50.4893295Z   debug_flags: <default-value>
2025-02-08T13:07:50.4893522Z   debug_print: <default-value>
2025-02-08T13:07:50.4893739Z   dryrun: <default-value>
2025-02-08T13:07:50.4893964Z   experimental_features: <default-value>
2025-02-08T13:07:50.4894243Z   use_mocked_data: <default-value>
2025-02-08T13:07:50.4894649Z   plugin_isocalendar: <default-value>
2025-02-08T13:07:50.4895091Z   plugin_isocalendar_duration: <default-value>
2025-02-08T13:07:50.4895378Z   plugin_languages: <default-value>
2025-02-08T13:07:50.4895651Z   plugin_languages_ignored: <default-value>
2025-02-08T13:07:50.4895924Z   plugin_languages_skipped: <default-value>
2025-02-08T13:07:50.4896187Z   plugin_languages_limit: <default-value>
2025-02-08T13:07:50.4896456Z   plugin_languages_threshold: <default-value>
2025-02-08T13:07:50.4896726Z   plugin_languages_other: <default-value>
2025-02-08T13:07:50.4896986Z   plugin_languages_colors: <default-value>
