2024-10-09T13:05:33.0610522Z Current runner version: '2.320.0'
2024-10-09T13:05:33.0635721Z ##[group]Operating System
2024-10-09T13:05:33.0636516Z Ubuntu
2024-10-09T13:05:33.0636859Z 22.04.5
2024-10-09T13:05:33.0637148Z LTS
2024-10-09T13:05:33.0637584Z ##[endgroup]
2024-10-09T13:05:33.0637978Z ##[group]Runner Image
2024-10-09T13:05:33.0638502Z Image: ubuntu-22.04
2024-10-09T13:05:33.0638862Z Version: 20241006.1.0
2024-10-09T13:05:33.0639848Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20241006.1/images/ubuntu/Ubuntu2204-Readme.md
2024-10-09T13:05:33.0641357Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20241006.1
2024-10-09T13:05:33.0642213Z ##[endgroup]
2024-10-09T13:05:33.0642573Z ##[group]Runner Image Provisioner
2024-10-09T13:05:33.0643133Z 2.0.384.1
2024-10-09T13:05:33.0643474Z ##[endgroup]
2024-10-09T13:05:33.0658553Z ##[group]GITHUB_TOKEN Permissions
2024-10-09T13:05:33.0660205Z Contents: read
2024-10-09T13:05:33.0660744Z Metadata: read
2024-10-09T13:05:33.0661307Z Packages: read
2024-10-09T13:05:33.0661850Z ##[endgroup]
2024-10-09T13:05:33.0665056Z Secret source: Actions
2024-10-09T13:05:33.0665641Z Prepare workflow directory
2024-10-09T13:05:33.1288159Z Prepare all required actions
2024-10-09T13:05:33.1446277Z Getting action download info
2024-10-09T13:05:33.3346688Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-10-09T13:05:36.6854382Z Complete job name: metrics
2024-10-09T13:05:36.8397046Z ##[group]Run lowlighter/metrics@latest
2024-10-09T13:05:36.8397452Z with:
2024-10-09T13:05:36.8397829Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-10-09T13:05:36.8398322Z   token: NOT_NEEDED
2024-10-09T13:05:36.8398582Z   plugin_skyline: yes
2024-10-09T13:05:36.8398846Z   plugin_skyline_year: 2020
2024-10-09T13:05:36.8399136Z   plugin_skyline_frames: 6
2024-10-09T13:05:36.8399421Z   plugin_skyline_quality: 1
2024-10-09T13:05:36.8399705Z   base_indepth: <default-value>
2024-10-09T13:05:36.8400032Z   base_hireable: <default-value>
2024-10-09T13:05:36.8400335Z   base_skip: <default-value>
2024-10-09T13:05:36.8400627Z   repositories: <default-value>
2024-10-09T13:05:36.8400935Z   repositories_batch: <default-value>
2024-10-09T13:05:36.8401288Z   repositories_forks: <default-value>
2024-10-09T13:05:36.8401640Z   repositories_affiliations: <default-value>
2024-10-09T13:05:36.8402009Z   repositories_skipped: <default-value>
2024-10-09T13:05:36.8402370Z   users_ignored: <default-value>
2024-10-09T13:05:36.8402684Z   commits_authoring: <default-value>
2024-10-09T13:05:36.8402992Z   user: <default-value>
2024-10-09T13:05:36.8403258Z   repo: <default-value>
2024-10-09T13:05:36.8403788Z   committer_token: ***
2024-10-09T13:05:36.8404067Z   committer_branch: <default-value>
2024-10-09T13:05:36.8404396Z   committer_message: <default-value>
2024-10-09T13:05:36.8404725Z   committer_gist: <default-value>
2024-10-09T13:05:36.8405035Z   markdown: <default-value>
2024-10-09T13:05:36.8405318Z   markdown_cache: <default-value>
2024-10-09T13:05:36.8405644Z   output_action: <default-value>
2024-10-09T13:05:36.8405952Z   output_condition: <default-value>
2024-10-09T13:05:36.8406277Z   optimize: <default-value>
2024-10-09T13:05:36.8406624Z   setup_community_templates: <default-value>
2024-10-09T13:05:36.8406974Z   template: <default-value>
2024-10-09T13:05:36.8407250Z   query: <default-value>
2024-10-09T13:05:36.8407520Z   extras_css: <default-value>
2024-10-09T13:05:36.8407961Z   extras_js: <default-value>
2024-10-09T13:05:36.8408255Z   github_api_rest: <default-value>
2024-10-09T13:05:36.8408585Z   github_api_graphql: <default-value>
2024-10-09T13:05:36.8408904Z   config_order: <default-value>
2024-10-09T13:05:36.8409196Z   config_twemoji: <default-value>
2024-10-09T13:05:36.8409512Z   config_gemoji: <default-value>
2024-10-09T13:05:36.8409818Z   config_octicon: <default-value>
2024-10-09T13:05:36.8410123Z   config_display: <default-value>
2024-10-09T13:05:36.8410419Z   config_animations: <default-value>
2024-10-09T13:05:36.8411044Z   config_base64: <default-value>
2024-10-09T13:05:36.8411348Z   config_padding: <default-value>
2024-10-09T13:05:36.8411649Z   config_output: <default-value>
2024-10-09T13:05:36.8411946Z   retries: <default-value>
2024-10-09T13:05:36.8412234Z   retries_delay: <default-value>
2024-10-09T13:05:36.8412549Z   retries_output_action: <default-value>
2024-10-09T13:05:36.8412917Z   retries_delay_output_action: <default-value>
2024-10-09T13:05:36.8413278Z   clean_workflows: <default-value>
2024-10-09T13:05:36.8413583Z   delay: <default-value>
2024-10-09T13:05:36.8413869Z   quota_required_rest: <default-value>
2024-10-09T13:05:36.8414215Z   quota_required_graphql: <default-value>
2024-10-09T13:05:36.8414563Z   quota_required_search: <default-value>
2024-10-09T13:05:36.8414896Z   notice_releases: <default-value>
2024-10-09T13:05:36.8415206Z   use_prebuilt_image: yes
2024-10-09T13:05:36.8415496Z   plugins_errors_fatal: <default-value>
2024-10-09T13:05:36.8415813Z   debug: <default-value>
2024-10-09T13:05:36.8416080Z   verify: <default-value>
2024-10-09T13:05:36.8416357Z   debug_flags: <default-value>
2024-10-09T13:05:36.8416648Z   debug_print: <default-value>
2024-10-09T13:05:36.8417218Z   dryrun: <default-value>
2024-10-09T13:05:36.8417662Z   experimental_features: <default-value>
2024-10-09T13:05:36.8418011Z   use_mocked_data: <default-value>
2024-10-09T13:05:36.8418339Z   plugin_isocalendar: <default-value>
2024-10-09T13:05:36.8418924Z   plugin_isocalendar_duration: <default-value>
2024-10-09T13:05:36.8419297Z   plugin_languages: <default-value>
2024-10-09T13:05:36.8419634Z   plugin_languages_ignored: <default-value>
2024-10-09T13:05:36.8419992Z   plugin_languages_skipped: <default-value>
2024-10-09T13:05:36.8420356Z   plugin_languages_limit: <default-value>
2024-10-09T13:05:36.8420727Z   plugin_languages_threshold: <default-value>
2024-10-09T13:05:36.8421098Z   plugin_languages_other: <default-value>
2024-10-09T13:05:36.8421442Z   plugin_languages_colors: <default-value>
2024-10-09T13:05:36.8421807Z   plugin_languages_aliases: <default-value>
2024-10-09T13:05:36.8422180Z   plugin_languages_sections: <default-value>
2024-10-09T13:05:36.8422553Z   plugin_languages_details: <default-value>
2024-10-09T13:05:36.8422909Z   plugin_languages_indepth: <default-value>
2024-10-09T13:05:36.8423291Z   plugin_languages_indepth_custom: <default-value>
2024-10-09T13:05:36.8423716Z   plugin_languages_analysis_timeout: <default-value>
2024-10-09T13:05:36.8424203Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-10-09T13:05:36.8424663Z   plugin_languages_categories: <default-value>
2024-10-09T13:05:36.8425074Z   plugin_languages_recent_categories: <default-value>
2024-10-09T13:05:36.8425489Z   plugin_languages_recent_load: <default-value>
2024-10-09T13:05:36.8425883Z   plugin_languages_recent_days: <default-value>
2024-10-09T13:05:36.8426242Z   plugin_stargazers: <default-value>
2024-10-09T13:05:36.8426583Z   plugin_stargazers_days: <default-value>
2024-10-09T13:05:36.8426947Z   plugin_stargazers_charts: <default-value>
2024-10-09T13:05:36.8427333Z   plugin_stargazers_charts_type: <default-value>
2024-10-09T13:05:36.8427719Z   plugin_stargazers_worldmap: <default-value>
2024-10-09T13:05:36.8428116Z   plugin_stargazers_worldmap_token: <default-value>
2024-10-09T13:05:36.8428549Z   plugin_stargazers_worldmap_sample: <default-value>
2024-10-09T13:05:36.8428928Z   plugin_lines: <default-value>
2024-10-09T13:05:36.8429236Z   plugin_lines_skipped: <default-value>
2024-10-09T13:05:36.8429585Z   plugin_lines_sections: <default-value>
2024-10-09T13:05:36.8429963Z   plugin_lines_repositories_limit: <default-value>
2024-10-09T13:05:36.8430372Z   plugin_lines_history_limit: <default-value>
2024-10-09T13:05:36.8430723Z   plugin_lines_delay: <default-value>
2024-10-09T13:05:36.8431103Z   plugin_topics: <default-value>
2024-10-09T13:05:36.8431424Z   plugin_topics_mode: <default-value>
2024-10-09T13:05:36.8431751Z   plugin_topics_sort: <default-value>
2024-10-09T13:05:36.8432072Z   plugin_topics_limit: <default-value>
2024-10-09T13:05:36.8432578Z   plugin_stars: <default-value>
2024-10-09T13:05:36.8432885Z   plugin_stars_limit: <default-value>
2024-10-09T13:05:36.8433210Z   plugin_licenses: <default-value>
2024-10-09T13:05:36.8433535Z   plugin_licenses_setup: <default-value>
2024-10-09T13:05:36.8433878Z   plugin_licenses_ratio: <default-value>
2024-10-09T13:05:36.8434223Z   plugin_licenses_legal: <default-value>
2024-10-09T13:05:36.8434554Z   plugin_habits: <default-value>
2024-10-09T13:05:36.8434867Z   plugin_habits_from: <default-value>
2024-10-09T13:05:36.8435191Z   plugin_habits_skipped: <default-value>
2024-10-09T13:05:36.8435530Z   plugin_habits_days: <default-value>
2024-10-09T13:05:36.8435858Z   plugin_habits_facts: <default-value>
2024-10-09T13:05:36.8436188Z   plugin_habits_charts: <default-value>
2024-10-09T13:05:36.8436550Z   plugin_habits_charts_type: <default-value>
2024-10-09T13:05:36.8436906Z   plugin_habits_trim: <default-value>
2024-10-09T13:05:36.8437266Z   plugin_habits_languages_limit: <default-value>
2024-10-09T13:05:36.8437679Z   plugin_habits_languages_threshold: <default-value>
2024-10-09T13:05:36.8438067Z   plugin_contributors: <default-value>
2024-10-09T13:05:36.8438414Z   plugin_contributors_base: <default-value>
2024-10-09T13:05:36.8438785Z   plugin_contributors_head: <default-value>
2024-10-09T13:05:36.8439153Z   plugin_contributors_ignored: <default-value>
2024-10-09T13:05:36.8439558Z   plugin_contributors_contributions: <default-value>
2024-10-09T13:05:36.8440110Z   plugin_contributors_sections: <default-value>
2024-10-09T13:05:36.8440524Z   plugin_contributors_categories: <default-value>
2024-10-09T13:05:36.8440890Z   plugin_followup: <default-value>
2024-10-09T13:05:36.8441225Z   plugin_followup_sections: <default-value>
2024-10-09T13:05:36.8441589Z   plugin_followup_indepth: <default-value>
2024-10-09T13:05:36.8441951Z   plugin_followup_archived: <default-value>
2024-10-09T13:05:36.8442286Z   plugin_reactions: <default-value>
2024-10-09T13:05:36.8442618Z   plugin_reactions_limit: <default-value>
2024-10-09T13:05:36.8442994Z   plugin_reactions_limit_issues: <default-value>
2024-10-09T13:05:36.8443408Z   plugin_reactions_limit_discussions: <default-value>
2024-10-09T13:05:36.8443871Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-10-09T13:05:36.8444304Z   plugin_reactions_days: <default-value>
2024-10-09T13:05:36.8444658Z   plugin_reactions_display: <default-value>
2024-10-09T13:05:36.8445018Z   plugin_reactions_details: <default-value>
2024-10-09T13:05:36.8445374Z   plugin_reactions_ignored: <default-value>
2024-10-09T13:05:36.8445718Z   plugin_people: <default-value>
2024-10-09T13:05:36.8446030Z   plugin_people_limit: <default-value>
2024-10-09T13:05:36.8446373Z   plugin_people_identicons: <default-value>
2024-10-09T13:05:36.8446753Z   plugin_people_identicons_hide: <default-value>
2024-10-09T13:05:36.8447128Z   plugin_people_size: <default-value>
2024-10-09T13:05:36.8447457Z   plugin_people_types: <default-value>
2024-10-09T13:05:36.8447789Z   plugin_people_thanks: <default-value>
2024-10-09T13:05:36.8448155Z   plugin_people_sponsors_custom: <default-value>
2024-10-09T13:05:36.8448533Z   plugin_people_shuffle: <default-value>
2024-10-09T13:05:36.8448873Z   plugin_sponsorships: <default-value>
2024-10-09T13:05:36.8449234Z   plugin_sponsorships_sections: <default-value>
2024-10-09T13:05:36.8449609Z   plugin_sponsorships_size: <default-value>
2024-10-09T13:05:36.8449954Z   plugin_sponsors: <default-value>
2024-10-09T13:05:36.8450284Z   plugin_sponsors_sections: <default-value>
2024-10-09T13:05:36.8450637Z   plugin_sponsors_past: <default-value>
2024-10-09T13:05:36.8450969Z   plugin_sponsors_size: <default-value>
2024-10-09T13:05:36.8451314Z   plugin_sponsors_title: <default-value>
2024-10-09T13:05:36.8451657Z   plugin_repositories: <default-value>
2024-10-09T13:05:36.8452022Z   plugin_repositories_featured: <default-value>
2024-10-09T13:05:36.8452404Z   plugin_repositories_pinned: <default-value>
2024-10-09T13:05:36.8452789Z   plugin_repositories_starred: <default-value>
2024-10-09T13:05:36.8453316Z   plugin_repositories_random: <default-value>
