2025-03-06T13:08:43.5048092Z Current runner version: '2.322.0'
2025-03-06T13:08:43.5073897Z ##[group]Operating System
2025-03-06T13:08:43.5074788Z Ubuntu
2025-03-06T13:08:43.5075320Z 24.04.2
2025-03-06T13:08:43.5075826Z LTS
2025-03-06T13:08:43.5076360Z ##[endgroup]
2025-03-06T13:08:43.5076868Z ##[group]Runner Image
2025-03-06T13:08:43.5077468Z Image: ubuntu-24.04
2025-03-06T13:08:43.5078095Z Version: 20250302.1.0
2025-03-06T13:08:43.5079175Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250302.1/images/ubuntu/Ubuntu2404-Readme.md
2025-03-06T13:08:43.5080586Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250302.1
2025-03-06T13:08:43.5081625Z ##[endgroup]
2025-03-06T13:08:43.5082538Z ##[group]Runner Image Provisioner
2025-03-06T13:08:43.5083271Z 2.0.422.1
2025-03-06T13:08:43.5083830Z ##[endgroup]
2025-03-06T13:08:43.5085237Z ##[group]GITHUB_TOKEN Permissions
2025-03-06T13:08:43.5088129Z Contents: read
2025-03-06T13:08:43.5088987Z Metadata: read
2025-03-06T13:08:43.5090176Z Packages: read
2025-03-06T13:08:43.5091120Z ##[endgroup]
2025-03-06T13:08:43.5095801Z Secret source: Actions
2025-03-06T13:08:43.5097425Z Prepare workflow directory
2025-03-06T13:08:43.5518787Z Prepare all required actions
2025-03-06T13:08:43.5556026Z Getting action download info
2025-03-06T13:08:43.6904183Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-03-06T13:08:46.6500142Z Complete job name: metrics
2025-03-06T13:08:46.7649575Z ##[group]Run lowlighter/metrics@latest
2025-03-06T13:08:46.7650188Z with:
2025-03-06T13:08:46.7650492Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2025-03-06T13:08:46.7650852Z   token: NOT_NEEDED
2025-03-06T13:08:46.7651051Z   plugin_skyline: yes
2025-03-06T13:08:46.7651262Z   plugin_skyline_year: 2020
2025-03-06T13:08:46.7651493Z   plugin_skyline_frames: 6
2025-03-06T13:08:46.7651719Z   plugin_skyline_quality: 1
2025-03-06T13:08:46.7651953Z   base_indepth: <default-value>
2025-03-06T13:08:46.7652511Z   base_hireable: <default-value>
2025-03-06T13:08:46.7652765Z   base_skip: <default-value>
2025-03-06T13:08:46.7652992Z   repositories: <default-value>
2025-03-06T13:08:46.7653233Z   repositories_batch: <default-value>
2025-03-06T13:08:46.7653519Z   repositories_forks: <default-value>
2025-03-06T13:08:46.7653788Z   repositories_affiliations: <default-value>
2025-03-06T13:08:46.7654062Z   repositories_skipped: <default-value>
2025-03-06T13:08:46.7654355Z   users_ignored: <default-value>
2025-03-06T13:08:46.7654600Z   commits_authoring: <default-value>
2025-03-06T13:08:46.7654836Z   user: <default-value>
2025-03-06T13:08:46.7655040Z   repo: <default-value>
2025-03-06T13:08:46.7655473Z   committer_token: ***
2025-03-06T13:08:46.7655704Z   committer_branch: <default-value>
2025-03-06T13:08:46.7655958Z   committer_message: <default-value>
2025-03-06T13:08:46.7656206Z   committer_gist: <default-value>
2025-03-06T13:08:46.7656446Z   markdown: <default-value>
2025-03-06T13:08:46.7656672Z   markdown_cache: <default-value>
2025-03-06T13:08:46.7656922Z   output_action: <default-value>
2025-03-06T13:08:46.7657156Z   output_condition: <default-value>
2025-03-06T13:08:46.7657402Z   optimize: <default-value>
2025-03-06T13:08:46.7657667Z   setup_community_templates: <default-value>
2025-03-06T13:08:46.7657932Z   template: <default-value>
2025-03-06T13:08:46.7658145Z   query: <default-value>
2025-03-06T13:08:46.7658357Z   extras_css: <default-value>
2025-03-06T13:08:46.7658717Z   extras_js: <default-value>
