2024-05-07T13:03:54.2896869Z Current runner version: '2.316.1'
2024-05-07T13:03:54.2919100Z ##[group]Operating System
2024-05-07T13:03:54.2919735Z Ubuntu
2024-05-07T13:03:54.2920189Z 22.04.4
2024-05-07T13:03:54.2920552Z LTS
2024-05-07T13:03:54.2920886Z ##[endgroup]
2024-05-07T13:03:54.2921362Z ##[group]Runner Image
2024-05-07T13:03:54.2921772Z Image: ubuntu-22.04
2024-05-07T13:03:54.2922171Z Version: 20240422.1.0
2024-05-07T13:03:54.2923366Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-07T13:03:54.2924817Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-07T13:03:54.2925654Z ##[endgroup]
2024-05-07T13:03:54.2926119Z ##[group]Runner Image Provisioner
2024-05-07T13:03:54.2926594Z 2.0.369.1
2024-05-07T13:03:54.2926914Z ##[endgroup]
2024-05-07T13:03:54.2928024Z ##[group]GITHUB_TOKEN Permissions
2024-05-07T13:03:54.2929599Z Contents: read
2024-05-07T13:03:54.2930107Z Metadata: read
2024-05-07T13:03:54.2930695Z Packages: read
2024-05-07T13:03:54.2931205Z ##[endgroup]
2024-05-07T13:03:54.2934121Z Secret source: Actions
2024-05-07T13:03:54.2934862Z Prepare workflow directory
2024-05-07T13:03:54.3549051Z Prepare all required actions
2024-05-07T13:03:54.3715072Z Getting action download info
2024-05-07T13:03:54.5591693Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-07T13:03:57.4524905Z Complete job name: metrics
2024-05-07T13:03:57.6036598Z ##[group]Run lowlighter/metrics@latest
2024-05-07T13:03:57.6036972Z with:
2024-05-07T13:03:57.6037352Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-07T13:03:57.6038024Z   token: NOT_NEEDED
2024-05-07T13:03:57.6038282Z   plugin_skyline: yes
2024-05-07T13:03:57.6038547Z   plugin_skyline_year: 2020
2024-05-07T13:03:57.6038829Z   plugin_skyline_frames: 6
2024-05-07T13:03:57.6039098Z   plugin_skyline_quality: 1
2024-05-07T13:03:57.6039377Z   base_indepth: <default-value>
2024-05-07T13:03:57.6039689Z   base_hireable: <default-value>
2024-05-07T13:03:57.6039989Z   base_skip: <default-value>
2024-05-07T13:03:57.6040278Z   repositories: <default-value>
2024-05-07T13:03:57.6040602Z   repositories_batch: <default-value>
2024-05-07T13:03:57.6040943Z   repositories_forks: <default-value>
2024-05-07T13:03:57.6041292Z   repositories_affiliations: <default-value>
2024-05-07T13:03:57.6041653Z   repositories_skipped: <default-value>
2024-05-07T13:03:57.6042002Z   users_ignored: <default-value>
2024-05-07T13:03:57.6042315Z   commits_authoring: <default-value>
2024-05-07T13:03:57.6042615Z   user: <default-value>
2024-05-07T13:03:57.6042867Z   repo: <default-value>
2024-05-07T13:03:57.6043343Z   committer_token: ***
2024-05-07T13:03:57.6043622Z   committer_branch: <default-value>
2024-05-07T13:03:57.6043941Z   committer_message: <default-value>
2024-05-07T13:03:57.6044276Z   committer_gist: <default-value>
2024-05-07T13:03:57.6044579Z   markdown: <default-value>
2024-05-07T13:03:57.6044859Z   markdown_cache: <default-value>
2024-05-07T13:03:57.6045165Z   output_action: <default-value>
2024-05-07T13:03:57.6045472Z   output_condition: <default-value>
2024-05-07T13:03:57.6045807Z   optimize: <default-value>
2024-05-07T13:03:57.6046148Z   setup_community_templates: <default-value>
2024-05-07T13:03:57.6046484Z   template: <default-value>
2024-05-07T13:03:57.6046754Z   query: <default-value>
2024-05-07T13:03:57.6047019Z   extras_css: <default-value>
2024-05-07T13:03:57.6047428Z   extras_js: <default-value>
