2024-08-28T13:07:55.0851420Z Current runner version: '2.319.1'
2024-08-28T13:07:55.0875007Z ##[group]Operating System
2024-08-28T13:07:55.0875793Z Ubuntu
2024-08-28T13:07:55.0876126Z 22.04.4
2024-08-28T13:07:55.0876420Z LTS
2024-08-28T13:07:55.0876866Z ##[endgroup]
2024-08-28T13:07:55.0877238Z ##[group]Runner Image
2024-08-28T13:07:55.0877752Z Image: ubuntu-22.04
2024-08-28T13:07:55.0878119Z Version: 20240818.1.0
2024-08-28T13:07:55.0879098Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240818.1/images/ubuntu/Ubuntu2204-Readme.md
2024-08-28T13:07:55.0880718Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240818.1
2024-08-28T13:07:55.0881568Z ##[endgroup]
2024-08-28T13:07:55.0881922Z ##[group]Runner Image Provisioner
2024-08-28T13:07:55.0882480Z 2.0.382.1
2024-08-28T13:07:55.0882862Z ##[endgroup]
2024-08-28T13:07:55.0897239Z ##[group]GITHUB_TOKEN Permissions
2024-08-28T13:07:55.0898840Z Contents: read
2024-08-28T13:07:55.0899374Z Metadata: read
2024-08-28T13:07:55.0899930Z Packages: read
2024-08-28T13:07:55.0900467Z ##[endgroup]
2024-08-28T13:07:55.0903312Z Secret source: Actions
2024-08-28T13:07:55.0903915Z Prepare workflow directory
2024-08-28T13:07:55.1512752Z Prepare all required actions
2024-08-28T13:07:55.1670903Z Getting action download info
2024-08-28T13:07:55.3628573Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-08-28T13:07:58.2887975Z Complete job name: metrics
2024-08-28T13:07:58.4411481Z ##[group]Run lowlighter/metrics@latest
2024-08-28T13:07:58.4411883Z with:
2024-08-28T13:07:58.4412266Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-08-28T13:07:58.4412765Z   token: NOT_NEEDED
2024-08-28T13:07:58.4413029Z   plugin_skyline: yes
2024-08-28T13:07:58.4413288Z   plugin_skyline_year: 2020
2024-08-28T13:07:58.4413571Z   plugin_skyline_frames: 6
2024-08-28T13:07:58.4413853Z   plugin_skyline_quality: 1
2024-08-28T13:07:58.4414142Z   base_indepth: <default-value>
2024-08-28T13:07:58.4414460Z   base_hireable: <default-value>
2024-08-28T13:07:58.4414762Z   base_skip: <default-value>
2024-08-28T13:07:58.4415049Z   repositories: <default-value>
2024-08-28T13:07:58.4415363Z   repositories_batch: <default-value>
2024-08-28T13:07:58.4415719Z   repositories_forks: <default-value>
2024-08-28T13:07:58.4416084Z   repositories_affiliations: <default-value>
2024-08-28T13:07:58.4416457Z   repositories_skipped: <default-value>
2024-08-28T13:07:58.4416820Z   users_ignored: <default-value>
2024-08-28T13:07:58.4417126Z   commits_authoring: <default-value>
2024-08-28T13:07:58.4417431Z   user: <default-value>
2024-08-28T13:07:58.4417688Z   repo: <default-value>
2024-08-28T13:07:58.4418188Z   committer_token: ***
2024-08-28T13:07:58.4418467Z   committer_branch: <default-value>
2024-08-28T13:07:58.4418785Z   committer_message: <default-value>
2024-08-28T13:07:58.4419107Z   committer_gist: <default-value>
2024-08-28T13:07:58.4419407Z   markdown: <default-value>
2024-08-28T13:07:58.4419683Z   markdown_cache: <default-value>
2024-08-28T13:07:58.4420000Z   output_action: <default-value>
2024-08-28T13:07:58.4420307Z   output_condition: <default-value>
2024-08-28T13:07:58.4420632Z   optimize: <default-value>
2024-08-28T13:07:58.4420976Z   setup_community_templates: <default-value>
2024-08-28T13:07:58.4421321Z   template: <default-value>
2024-08-28T13:07:58.4421590Z   query: <default-value>
2024-08-28T13:07:58.4421857Z   extras_css: <default-value>
2024-08-28T13:07:58.4422284Z   extras_js: <default-value>
2024-08-28T13:07:58.4422569Z   github_api_rest: <default-value>
2024-08-28T13:07:58.4422885Z   github_api_graphql: <default-value>
2024-08-28T13:07:58.4423204Z   config_order: <default-value>
2024-08-28T13:07:58.4423499Z   config_twemoji: <default-value>
2024-08-28T13:07:58.4423800Z   config_gemoji: <default-value>
2024-08-28T13:07:58.4424097Z   config_octicon: <default-value>
2024-08-28T13:07:58.4424395Z   config_display: <default-value>
2024-08-28T13:07:58.4424687Z   config_animations: <default-value>
2024-08-28T13:07:58.4425267Z   config_base64: <default-value>
2024-08-28T13:07:58.4425574Z   config_padding: <default-value>
2024-08-28T13:07:58.4425879Z   config_output: <default-value>
2024-08-28T13:07:58.4426168Z   retries: <default-value>
2024-08-28T13:07:58.4426444Z   retries_delay: <default-value>
2024-08-28T13:07:58.4426755Z   retries_output_action: <default-value>
2024-08-28T13:07:58.4427118Z   retries_delay_output_action: <default-value>
2024-08-28T13:07:58.4427472Z   clean_workflows: <default-value>
2024-08-28T13:07:58.4427772Z   delay: <default-value>
2024-08-28T13:07:58.4428050Z   quota_required_rest: <default-value>
2024-08-28T13:07:58.4428390Z   quota_required_graphql: <default-value>
2024-08-28T13:07:58.4428736Z   quota_required_search: <default-value>
2024-08-28T13:07:58.4429061Z   notice_releases: <default-value>
2024-08-28T13:07:58.4429364Z   use_prebuilt_image: yes
2024-08-28T13:07:58.4429648Z   plugins_errors_fatal: <default-value>
2024-08-28T13:07:58.4429962Z   debug: <default-value>
2024-08-28T13:07:58.4430227Z   verify: <default-value>
2024-08-28T13:07:58.4430496Z   debug_flags: <default-value>
2024-08-28T13:07:58.4430778Z   debug_print: <default-value>
2024-08-28T13:07:58.4431065Z   dryrun: <default-value>
2024-08-28T13:07:58.4431353Z   experimental_features: <default-value>
2024-08-28T13:07:58.4431685Z   use_mocked_data: <default-value>
2024-08-28T13:07:58.4431998Z   plugin_isocalendar: <default-value>
2024-08-28T13:07:58.4432502Z   plugin_isocalendar_duration: <default-value>
2024-08-28T13:07:58.4432867Z   plugin_languages: <default-value>
2024-08-28T13:07:58.4433203Z   plugin_languages_ignored: <default-value>
2024-08-28T13:07:58.4433556Z   plugin_languages_skipped: <default-value>
2024-08-28T13:07:58.4433913Z   plugin_languages_limit: <default-value>
2024-08-28T13:07:58.4434270Z   plugin_languages_threshold: <default-value>
2024-08-28T13:07:58.4434633Z   plugin_languages_other: <default-value>
2024-08-28T13:07:58.4434968Z   plugin_languages_colors: <default-value>
2024-08-28T13:07:58.4435326Z   plugin_languages_aliases: <default-value>
2024-08-28T13:07:58.4435692Z   plugin_languages_sections: <default-value>
2024-08-28T13:07:58.4436055Z   plugin_languages_details: <default-value>
2024-08-28T13:07:58.4436394Z   plugin_languages_indepth: <default-value>
2024-08-28T13:07:58.4436788Z   plugin_languages_indepth_custom: <default-value>
2024-08-28T13:07:58.4437215Z   plugin_languages_analysis_timeout: <default-value>
2024-08-28T13:07:58.4437700Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-08-28T13:07:58.4438164Z   plugin_languages_categories: <default-value>
2024-08-28T13:07:58.4438575Z   plugin_languages_recent_categories: <default-value>
2024-08-28T13:07:58.4438991Z   plugin_languages_recent_load: <default-value>
2024-08-28T13:07:58.4439380Z   plugin_languages_recent_days: <default-value>
2024-08-28T13:07:58.4439740Z   plugin_stargazers: <default-value>
2024-08-28T13:07:58.4440080Z   plugin_stargazers_days: <default-value>
2024-08-28T13:07:58.4440439Z   plugin_stargazers_charts: <default-value>
2024-08-28T13:07:58.4440822Z   plugin_stargazers_charts_type: <default-value>
2024-08-28T13:07:58.4441208Z   plugin_stargazers_worldmap: <default-value>
2024-08-28T13:07:58.4441603Z   plugin_stargazers_worldmap_token: <default-value>
2024-08-28T13:07:58.4442025Z   plugin_stargazers_worldmap_sample: <default-value>
2024-08-28T13:07:58.4442400Z   plugin_lines: <default-value>
2024-08-28T13:07:58.4442711Z   plugin_lines_skipped: <default-value>
2024-08-28T13:07:58.4443233Z   plugin_lines_sections: <default-value>
2024-08-28T13:07:58.4443614Z   plugin_lines_repositories_limit: <default-value>
2024-08-28T13:07:58.4444034Z   plugin_lines_history_limit: <default-value>
