2024-09-21T13:07:43.0012075Z Current runner version: '2.319.1'
2024-09-21T13:07:43.0034504Z ##[group]Operating System
2024-09-21T13:07:43.0035257Z Ubuntu
2024-09-21T13:07:43.0035637Z 22.04.5
2024-09-21T13:07:43.0035931Z LTS
2024-09-21T13:07:43.0036459Z ##[endgroup]
2024-09-21T13:07:43.0036849Z ##[group]Runner Image
2024-09-21T13:07:43.0037289Z Image: ubuntu-22.04
2024-09-21T13:07:43.0037751Z Version: 20240915.1.0
2024-09-21T13:07:43.0038748Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240915.1/images/ubuntu/Ubuntu2204-Readme.md
2024-09-21T13:07:43.0040189Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240915.1
2024-09-21T13:07:43.0041147Z ##[endgroup]
2024-09-21T13:07:43.0041517Z ##[group]Runner Image Provisioner
2024-09-21T13:07:43.0042009Z 2.0.384.1
2024-09-21T13:07:43.0042430Z ##[endgroup]
2024-09-21T13:07:43.0057240Z ##[group]GITHUB_TOKEN Permissions
2024-09-21T13:07:43.0058856Z Contents: read
2024-09-21T13:07:43.0059305Z Metadata: read
2024-09-21T13:07:43.0059952Z Packages: read
2024-09-21T13:07:43.0060431Z ##[endgroup]
2024-09-21T13:07:43.0063567Z Secret source: Actions
2024-09-21T13:07:43.0064174Z Prepare workflow directory
2024-09-21T13:07:43.0683420Z Prepare all required actions
2024-09-21T13:07:43.0841092Z Getting action download info
2024-09-21T13:07:43.2077736Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-09-21T13:07:45.6150055Z Complete job name: metrics
2024-09-21T13:07:45.7676966Z ##[group]Run lowlighter/metrics@latest
2024-09-21T13:07:45.7677360Z with:
2024-09-21T13:07:45.7677732Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-09-21T13:07:45.7678232Z   token: NOT_NEEDED
2024-09-21T13:07:45.7678498Z   plugin_skyline: yes
2024-09-21T13:07:45.7678764Z   plugin_skyline_year: 2020
2024-09-21T13:07:45.7679039Z   plugin_skyline_frames: 6
2024-09-21T13:07:45.7679311Z   plugin_skyline_quality: 1
2024-09-21T13:07:45.7679597Z   base_indepth: <default-value>
2024-09-21T13:07:45.7679916Z   base_hireable: <default-value>
2024-09-21T13:07:45.7680219Z   base_skip: <default-value>
2024-09-21T13:07:45.7680506Z   repositories: <default-value>
2024-09-21T13:07:45.7680824Z   repositories_batch: <default-value>
2024-09-21T13:07:45.7681161Z   repositories_forks: <default-value>
2024-09-21T13:07:45.7681514Z   repositories_affiliations: <default-value>
2024-09-21T13:07:45.7681877Z   repositories_skipped: <default-value>
2024-09-21T13:07:45.7682229Z   users_ignored: <default-value>
2024-09-21T13:07:45.7682534Z   commits_authoring: <default-value>
2024-09-21T13:07:45.7682845Z   user: <default-value>
2024-09-21T13:07:45.7683257Z   repo: <default-value>
2024-09-21T13:07:45.7683708Z   committer_token: ***
2024-09-21T13:07:45.7683990Z   committer_branch: <default-value>
2024-09-21T13:07:45.7684313Z   committer_message: <default-value>
2024-09-21T13:07:45.7684633Z   committer_gist: <default-value>
2024-09-21T13:07:45.7684929Z   markdown: <default-value>
2024-09-21T13:07:45.7685208Z   markdown_cache: <default-value>
2024-09-21T13:07:45.7685516Z   output_action: <default-value>
2024-09-21T13:07:45.7685818Z   output_condition: <default-value>
2024-09-21T13:07:45.7686138Z   optimize: <default-value>
2024-09-21T13:07:45.7686500Z   setup_community_templates: <default-value>
2024-09-21T13:07:45.7686881Z   template: <default-value>
2024-09-21T13:07:45.7687152Z   query: <default-value>
2024-09-21T13:07:45.7687416Z   extras_css: <default-value>
2024-09-21T13:07:45.7687831Z   extras_js: <default-value>
2024-09-21T13:07:45.7688126Z   github_api_rest: <default-value>
2024-09-21T13:07:45.7688441Z   github_api_graphql: <default-value>
2024-09-21T13:07:45.7688753Z   config_order: <default-value>
2024-09-21T13:07:45.7689048Z   config_twemoji: <default-value>
2024-09-21T13:07:45.7689349Z   config_gemoji: <default-value>
2024-09-21T13:07:45.7689646Z   config_octicon: <default-value>
2024-09-21T13:07:45.7689941Z   config_display: <default-value>
2024-09-21T13:07:45.7690246Z   config_animations: <default-value>
2024-09-21T13:07:45.7690790Z   config_base64: <default-value>
2024-09-21T13:07:45.7691087Z   config_padding: <default-value>
2024-09-21T13:07:45.7691375Z   config_output: <default-value>
2024-09-21T13:07:45.7691665Z   retries: <default-value>
2024-09-21T13:07:45.7691938Z   retries_delay: <default-value>
2024-09-21T13:07:45.7692252Z   retries_output_action: <default-value>
2024-09-21T13:07:45.7692609Z   retries_delay_output_action: <default-value>
2024-09-21T13:07:45.7692969Z   clean_workflows: <default-value>
2024-09-21T13:07:45.7693437Z   delay: <default-value>
2024-09-21T13:07:45.7693710Z   quota_required_rest: <default-value>
2024-09-21T13:07:45.7694049Z   quota_required_graphql: <default-value>
2024-09-21T13:07:45.7694395Z   quota_required_search: <default-value>
2024-09-21T13:07:45.7694721Z   notice_releases: <default-value>
2024-09-21T13:07:45.7695017Z   use_prebuilt_image: yes
2024-09-21T13:07:45.7695300Z   plugins_errors_fatal: <default-value>
2024-09-21T13:07:45.7695622Z   debug: <default-value>
2024-09-21T13:07:45.7695888Z   verify: <default-value>
2024-09-21T13:07:45.7696146Z   debug_flags: <default-value>
2024-09-21T13:07:45.7696437Z   debug_print: <default-value>
2024-09-21T13:07:45.7696721Z   dryrun: <default-value>
2024-09-21T13:07:45.7697010Z   experimental_features: <default-value>
2024-09-21T13:07:45.7697338Z   use_mocked_data: <default-value>
2024-09-21T13:07:45.7697651Z   plugin_isocalendar: <default-value>
2024-09-21T13:07:45.7698174Z   plugin_isocalendar_duration: <default-value>
2024-09-21T13:07:45.7698605Z   plugin_languages: <default-value>
2024-09-21T13:07:45.7698937Z   plugin_languages_ignored: <default-value>
2024-09-21T13:07:45.7699300Z   plugin_languages_skipped: <default-value>
2024-09-21T13:07:45.7699657Z   plugin_languages_limit: <default-value>
2024-09-21T13:07:45.7700016Z   plugin_languages_threshold: <default-value>
2024-09-21T13:07:45.7700371Z   plugin_languages_other: <default-value>
2024-09-21T13:07:45.7700718Z   plugin_languages_colors: <default-value>
2024-09-21T13:07:45.7701075Z   plugin_languages_aliases: <default-value>
2024-09-21T13:07:45.7701445Z   plugin_languages_sections: <default-value>
2024-09-21T13:07:45.7701804Z   plugin_languages_details: <default-value>
2024-09-21T13:07:45.7702159Z   plugin_languages_indepth: <default-value>
2024-09-21T13:07:45.7702536Z   plugin_languages_indepth_custom: <default-value>
2024-09-21T13:07:45.7702958Z   plugin_languages_analysis_timeout: <default-value>
2024-09-21T13:07:45.7703554Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-09-21T13:07:45.7704014Z   plugin_languages_categories: <default-value>
2024-09-21T13:07:45.7704422Z   plugin_languages_recent_categories: <default-value>
2024-09-21T13:07:45.7704836Z   plugin_languages_recent_load: <default-value>
2024-09-21T13:07:45.7705219Z   plugin_languages_recent_days: <default-value>
2024-09-21T13:07:45.7705580Z   plugin_stargazers: <default-value>
2024-09-21T13:07:45.7705915Z   plugin_stargazers_days: <default-value>
2024-09-21T13:07:45.7706270Z   plugin_stargazers_charts: <default-value>
2024-09-21T13:07:45.7706648Z   plugin_stargazers_charts_type: <default-value>
2024-09-21T13:07:45.7707035Z   plugin_stargazers_worldmap: <default-value>
2024-09-21T13:07:45.7707430Z   plugin_stargazers_worldmap_token: <default-value>
2024-09-21T13:07:45.7707855Z   plugin_stargazers_worldmap_sample: <default-value>
2024-09-21T13:07:45.7708222Z   plugin_lines: <default-value>
2024-09-21T13:07:45.7708531Z   plugin_lines_skipped: <default-value>
2024-09-21T13:07:45.7708877Z   plugin_lines_sections: <default-value>
2024-09-21T13:07:45.7709252Z   plugin_lines_repositories_limit: <default-value>
2024-09-21T13:07:45.7709651Z   plugin_lines_history_limit: <default-value>
2024-09-21T13:07:45.7710007Z   plugin_lines_delay: <default-value>
2024-09-21T13:07:45.7710367Z   plugin_topics: <default-value>
2024-09-21T13:07:45.7710676Z   plugin_topics_mode: <default-value>
2024-09-21T13:07:45.7710999Z   plugin_topics_sort: <default-value>
2024-09-21T13:07:45.7711312Z   plugin_topics_limit: <default-value>
2024-09-21T13:07:45.7711782Z   plugin_stars: <default-value>
2024-09-21T13:07:45.7712087Z   plugin_stars_limit: <default-value>
2024-09-21T13:07:45.7712401Z   plugin_licenses: <default-value>
2024-09-21T13:07:45.7712727Z   plugin_licenses_setup: <default-value>
2024-09-21T13:07:45.7713177Z   plugin_licenses_ratio: <default-value>
2024-09-21T13:07:45.7713520Z   plugin_licenses_legal: <default-value>
2024-09-21T13:07:45.7713838Z   plugin_habits: <default-value>
2024-09-21T13:07:45.7714152Z   plugin_habits_from: <default-value>
2024-09-21T13:07:45.7714477Z   plugin_habits_skipped: <default-value>
2024-09-21T13:07:45.7714809Z   plugin_habits_days: <default-value>
2024-09-21T13:07:45.7715129Z   plugin_habits_facts: <default-value>
2024-09-21T13:07:45.7715459Z   plugin_habits_charts: <default-value>
2024-09-21T13:07:45.7715811Z   plugin_habits_charts_type: <default-value>
2024-09-21T13:07:45.7716169Z   plugin_habits_trim: <default-value>
2024-09-21T13:07:45.7716523Z   plugin_habits_languages_limit: <default-value>
2024-09-21T13:07:45.7716949Z   plugin_habits_languages_threshold: <default-value>
2024-09-21T13:07:45.7717335Z   plugin_contributors: <default-value>
2024-09-21T13:07:45.7717684Z   plugin_contributors_base: <default-value>
2024-09-21T13:07:45.7718043Z   plugin_contributors_head: <default-value>
2024-09-21T13:07:45.7718418Z   plugin_contributors_ignored: <default-value>
2024-09-21T13:07:45.7718821Z   plugin_contributors_contributions: <default-value>
2024-09-21T13:07:45.7719362Z   plugin_contributors_sections: <default-value>
2024-09-21T13:07:45.7719762Z   plugin_contributors_categories: <default-value>
2024-09-21T13:07:45.7720138Z   plugin_followup: <default-value>
2024-09-21T13:07:45.7720470Z   plugin_followup_sections: <default-value>
2024-09-21T13:07:45.7720828Z   plugin_followup_indepth: <default-value>
2024-09-21T13:07:45.7721179Z   plugin_followup_archived: <default-value>
2024-09-21T13:07:45.7721524Z   plugin_reactions: <default-value>
2024-09-21T13:07:45.7721855Z   plugin_reactions_limit: <default-value>
2024-09-21T13:07:45.7722230Z   plugin_reactions_limit_issues: <default-value>
2024-09-21T13:07:45.7722640Z   plugin_reactions_limit_discussions: <default-value>
2024-09-21T13:07:45.7723200Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-09-21T13:07:45.7723640Z   plugin_reactions_days: <default-value>
2024-09-21T13:07:45.7724012Z   plugin_reactions_display: <default-value>
2024-09-21T13:07:45.7724365Z   plugin_reactions_details: <default-value>
2024-09-21T13:07:45.7724735Z   plugin_reactions_ignored: <default-value>
2024-09-21T13:07:45.7725077Z   plugin_people: <default-value>
2024-09-21T13:07:45.7725389Z   plugin_people_limit: <default-value>
2024-09-21T13:07:45.7725728Z   plugin_people_identicons: <default-value>
2024-09-21T13:07:45.7726097Z   plugin_people_identicons_hide: <default-value>
2024-09-21T13:07:45.7726467Z   plugin_people_size: <default-value>
2024-09-21T13:07:45.7726794Z   plugin_people_types: <default-value>
2024-09-21T13:07:45.7727121Z   plugin_people_thanks: <default-value>
2024-09-21T13:07:45.7727486Z   plugin_people_sponsors_custom: <default-value>
2024-09-21T13:07:45.7727857Z   plugin_people_shuffle: <default-value>
2024-09-21T13:07:45.7728197Z   plugin_sponsorships: <default-value>
2024-09-21T13:07:45.7728549Z   plugin_sponsorships_sections: <default-value>
2024-09-21T13:07:45.7728929Z   plugin_sponsorships_size: <default-value>
2024-09-21T13:07:45.7729274Z   plugin_sponsors: <default-value>
2024-09-21T13:07:45.7729608Z   plugin_sponsors_sections: <default-value>
2024-09-21T13:07:45.7729949Z   plugin_sponsors_past: <default-value>
2024-09-21T13:07:45.7730289Z   plugin_sponsors_size: <default-value>
2024-09-21T13:07:45.7730624Z   plugin_sponsors_title: <default-value>
2024-09-21T13:07:45.7730961Z   plugin_repositories: <default-value>
2024-09-21T13:07:45.7731319Z   plugin_repositories_featured: <default-value>
2024-09-21T13:07:45.7731707Z   plugin_repositories_pinned: <default-value>
2024-09-21T13:07:45.7732087Z   plugin_repositories_starred: <default-value>
2024-09-21T13:07:45.7732593Z   plugin_repositories_random: <default-value>
2024-09-21T13:07:45.7732958Z   plugin_repositories_order: <default-value>
2024-09-21T13:07:45.7733467Z   plugin_repositories_forks: <default-value>
2024-09-21T13:07:45.7733860Z   plugin_repositories_affiliations: <default-value>
2024-09-21T13:07:45.7734243Z   plugin_discussions: <default-value>
2024-09-21T13:07:45.7734597Z   plugin_discussions_categories: <default-value>
