2024-08-09T13:03:40.2775556Z Current runner version: '2.317.0'
2024-08-09T13:03:40.2798751Z ##[group]Operating System
2024-08-09T13:03:40.2799528Z Ubuntu
2024-08-09T13:03:40.2799893Z 22.04.4
2024-08-09T13:03:40.2800322Z LTS
2024-08-09T13:03:40.2800730Z ##[endgroup]
2024-08-09T13:03:40.2801140Z ##[group]Runner Image
2024-08-09T13:03:40.2801585Z Image: ubuntu-22.04
2024-08-09T13:03:40.2802075Z Version: 20240804.1.0
2024-08-09T13:03:40.2803037Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240804.1/images/ubuntu/Ubuntu2204-Readme.md
2024-08-09T13:03:40.2804494Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240804.1
2024-08-09T13:03:40.2805454Z ##[endgroup]
2024-08-09T13:03:40.2805856Z ##[group]Runner Image Provisioner
2024-08-09T13:03:40.2806301Z 2.0.374.1
2024-08-09T13:03:40.2806733Z ##[endgroup]
2024-08-09T13:03:40.2807666Z ##[group]GITHUB_TOKEN Permissions
2024-08-09T13:03:40.2809290Z Contents: read
2024-08-09T13:03:40.2809733Z Metadata: read
2024-08-09T13:03:40.2810415Z Packages: read
2024-08-09T13:03:40.2810878Z ##[endgroup]
2024-08-09T13:03:40.2814050Z Secret source: Actions
2024-08-09T13:03:40.2814623Z Prepare workflow directory
2024-08-09T13:03:40.3434917Z Prepare all required actions
2024-08-09T13:03:40.3594159Z Getting action download info
2024-08-09T13:03:40.4864180Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-08-09T13:03:42.9826168Z Complete job name: metrics
2024-08-09T13:03:43.1373300Z ##[group]Run lowlighter/metrics@latest
2024-08-09T13:03:43.1373721Z with:
2024-08-09T13:03:43.1374100Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-08-09T13:03:43.1374587Z   token: NOT_NEEDED
2024-08-09T13:03:43.1374848Z   plugin_skyline: yes
2024-08-09T13:03:43.1375122Z   plugin_skyline_year: 2020
2024-08-09T13:03:43.1375410Z   plugin_skyline_frames: 6
2024-08-09T13:03:43.1375681Z   plugin_skyline_quality: 1
2024-08-09T13:03:43.1375972Z   base_indepth: <default-value>
2024-08-09T13:03:43.1376298Z   base_hireable: <default-value>
2024-08-09T13:03:43.1376597Z   base_skip: <default-value>
2024-08-09T13:03:43.1376895Z   repositories: <default-value>
2024-08-09T13:03:43.1377213Z   repositories_batch: <default-value>
2024-08-09T13:03:43.1377562Z   repositories_forks: <default-value>
2024-08-09T13:03:43.1377902Z   repositories_affiliations: <default-value>
2024-08-09T13:03:43.1378269Z   repositories_skipped: <default-value>
2024-08-09T13:03:43.1378629Z   users_ignored: <default-value>
2024-08-09T13:03:43.1378952Z   commits_authoring: <default-value>
2024-08-09T13:03:43.1379264Z   user: <default-value>
2024-08-09T13:03:43.1379522Z   repo: <default-value>
2024-08-09T13:03:43.1380225Z   committer_token: ***
2024-08-09T13:03:43.1380516Z   committer_branch: <default-value>
2024-08-09T13:03:43.1380847Z   committer_message: <default-value>
2024-08-09T13:03:43.1381186Z   committer_gist: <default-value>
2024-08-09T13:03:43.1381488Z   markdown: <default-value>
2024-08-09T13:03:43.1381773Z   markdown_cache: <default-value>
2024-08-09T13:03:43.1382141Z   output_action: <default-value>
2024-08-09T13:03:43.1382445Z   output_condition: <default-value>
2024-08-09T13:03:43.1382772Z   optimize: <default-value>
2024-08-09T13:03:43.1383124Z   setup_community_templates: <default-value>
2024-08-09T13:03:43.1383470Z   template: <default-value>
2024-08-09T13:03:43.1383743Z   query: <default-value>
2024-08-09T13:03:43.1384016Z   extras_css: <default-value>
2024-08-09T13:03:43.1384428Z   extras_js: <default-value>
2024-08-09T13:03:43.1384723Z   github_api_rest: <default-value>
2024-08-09T13:03:43.1385044Z   github_api_graphql: <default-value>
2024-08-09T13:03:43.1385370Z   config_order: <default-value>
2024-08-09T13:03:43.1385665Z   config_twemoji: <default-value>
2024-08-09T13:03:43.1385969Z   config_gemoji: <default-value>
2024-08-09T13:03:43.1386267Z   config_octicon: <default-value>
2024-08-09T13:03:43.1386568Z   config_display: <default-value>
2024-08-09T13:03:43.1386865Z   config_animations: <default-value>
2024-08-09T13:03:43.1387456Z   config_base64: <default-value>
2024-08-09T13:03:43.1387757Z   config_padding: <default-value>
2024-08-09T13:03:43.1388058Z   config_output: <default-value>
2024-08-09T13:03:43.1388349Z   retries: <default-value>
2024-08-09T13:03:43.1388633Z   retries_delay: <default-value>
2024-08-09T13:03:43.1388957Z   retries_output_action: <default-value>
2024-08-09T13:03:43.1389324Z   retries_delay_output_action: <default-value>
2024-08-09T13:03:43.1389680Z   clean_workflows: <default-value>
