2024-03-27T23:51:55.7836447Z Current runner version: '2.314.1'
2024-03-27T23:51:55.7860406Z ##[group]Operating System
2024-03-27T23:51:55.7861062Z Ubuntu
2024-03-27T23:51:55.7861551Z 22.04.4
2024-03-27T23:51:55.7861851Z LTS
2024-03-27T23:51:55.7862186Z ##[endgroup]
2024-03-27T23:51:55.7862676Z ##[group]Runner Image
2024-03-27T23:51:55.7863087Z Image: ubuntu-22.04
2024-03-27T23:51:55.7863508Z Version: 20240324.2.0
2024-03-27T23:51:55.7864586Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240324.2/images/ubuntu/Ubuntu2204-Readme.md
2024-03-27T23:51:55.7866394Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240324.2
2024-03-27T23:51:55.7867453Z ##[endgroup]
2024-03-27T23:51:55.7868003Z ##[group]Runner Image Provisioner
2024-03-27T23:51:55.7868506Z 2.0.361.1
2024-03-27T23:51:55.7868937Z ##[endgroup]
2024-03-27T23:51:55.7869903Z ##[group]GITHUB_TOKEN Permissions
2024-03-27T23:51:55.7871503Z Contents: read
2024-03-27T23:51:55.7872044Z Metadata: read
2024-03-27T23:51:55.7872614Z Packages: read
2024-03-27T23:51:55.7873161Z ##[endgroup]
2024-03-27T23:51:55.7876207Z Secret source: Actions
2024-03-27T23:51:55.7876949Z Prepare workflow directory
2024-03-27T23:51:55.8482482Z Prepare all required actions
2024-03-27T23:51:55.8633110Z Getting action download info
2024-03-27T23:51:56.0593262Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-03-27T23:52:00.4244094Z Complete job name: metrics
2024-03-27T23:52:00.5725718Z ##[group]Run lowlighter/metrics@latest
2024-03-27T23:52:00.5726309Z with:
2024-03-27T23:52:00.5726664Z   base: <default-value>
2024-03-27T23:52:00.5727055Z   base_indepth: <default-value>
2024-03-27T23:52:00.5727538Z   base_hireable: <default-value>
2024-03-27T23:52:00.5727951Z   base_skip: <default-value>
2024-03-27T23:52:00.5728332Z   repositories: <default-value>
2024-03-27T23:52:00.5728818Z   repositories_batch: <default-value>
2024-03-27T23:52:00.5729219Z   repositories_forks: <default-value>
2024-03-27T23:52:00.5729685Z   repositories_affiliations: <default-value>
2024-03-27T23:52:00.5730229Z   repositories_skipped: <default-value>
2024-03-27T23:52:00.5730651Z   users_ignored: <default-value>
2024-03-27T23:52:00.5731023Z   commits_authoring: <default-value>
2024-03-27T23:52:00.5731529Z   user: <default-value>
2024-03-27T23:52:00.5731876Z   repo: <default-value>
2024-03-27T23:52:00.5732507Z   committer_token: ***
2024-03-27T23:52:00.5733051Z   committer_branch: <default-value>
2024-03-27T23:52:00.5733491Z   committer_message: <default-value>
2024-03-27T23:52:00.5733958Z   committer_gist: <default-value>
2024-03-27T23:52:00.5734319Z   filename: <default-value>
2024-03-27T23:52:00.5734710Z   markdown: <default-value>
2024-03-27T23:52:00.5735159Z   markdown_cache: <default-value>
2024-03-27T23:52:00.5735562Z   output_action: <default-value>
2024-03-27T23:52:00.5735948Z   output_condition: <default-value>
2024-03-27T23:52:00.5736432Z   optimize: <default-value>
2024-03-27T23:52:00.5736852Z   setup_community_templates: <default-value>
2024-03-27T23:52:00.5737312Z   template: <default-value>
2024-03-27T23:52:00.5737708Z   query: <default-value>
2024-03-27T23:52:00.5738105Z   extras_css: <default-value>
2024-03-27T23:52:00.5738531Z   extras_js: <default-value>
2024-03-27T23:52:00.5738940Z   github_api_rest: <default-value>
2024-03-27T23:52:00.5739371Z   github_api_graphql: <default-value>
2024-03-27T23:52:00.5739785Z   config_order: <default-value>
2024-03-27T23:52:00.5740332Z   config_twemoji: <default-value>
2024-03-27T23:52:00.5740755Z   config_gemoji: <default-value>
2024-03-27T23:52:00.5741137Z   config_octicon: <default-value>
2024-03-27T23:52:00.5741636Z   config_display: <default-value>
2024-03-27T23:52:00.5742036Z   config_animations: <default-value>
2024-03-27T23:52:00.5742524Z   config_base64: <default-value>
2024-03-27T23:52:00.5742898Z   config_padding: <default-value>
2024-03-27T23:52:00.5743287Z   config_output: <default-value>
2024-03-27T23:52:00.5743741Z   retries: <default-value>
2024-03-27T23:52:00.5744093Z   retries_delay: <default-value>
2024-03-27T23:52:00.5744796Z   retries_output_action: <default-value>
2024-03-27T23:52:00.5745373Z   retries_delay_output_action: <default-value>
2024-03-27T23:52:00.5746122Z   clean_workflows: <default-value>
2024-03-27T23:52:00.5746590Z   delay: <default-value>
2024-03-27T23:52:00.5747062Z   quota_required_rest: <default-value>
2024-03-27T23:52:00.5747500Z   quota_required_graphql: <default-value>
2024-03-27T23:52:00.5747966Z   quota_required_search: <default-value>
2024-03-27T23:52:00.5748437Z   notice_releases: <default-value>
2024-03-27T23:52:00.5748831Z   use_prebuilt_image: yes
2024-03-27T23:52:00.5749239Z   plugins_errors_fatal: <default-value>
2024-03-27T23:52:00.5749715Z   debug: <default-value>
2024-03-27T23:52:00.5750036Z   verify: <default-value>
2024-03-27T23:52:00.5772206Z   debug_flags: <default-value>
2024-03-27T23:52:00.5772522Z   debug_print: <default-value>
2024-03-27T23:52:00.5772809Z   dryrun: <default-value>
2024-03-27T23:52:00.5773098Z   experimental_features: <default-value>
2024-03-27T23:52:00.5773452Z   use_mocked_data: <default-value>
2024-03-27T23:52:00.5773780Z   plugin_isocalendar: <default-value>
2024-03-27T23:52:00.5774143Z   plugin_isocalendar_duration: <default-value>
2024-03-27T23:52:00.5774495Z   plugin_languages: <default-value>
2024-03-27T23:52:00.5774833Z   plugin_languages_ignored: <default-value>
2024-03-27T23:52:00.5775196Z   plugin_languages_skipped: <default-value>
2024-03-27T23:52:00.5775829Z   plugin_languages_limit: <default-value>
2024-03-27T23:52:00.5776207Z   plugin_languages_threshold: <default-value>
2024-03-27T23:52:00.5776571Z   plugin_languages_other: <default-value>
2024-03-27T23:52:00.5776924Z   plugin_languages_colors: <default-value>
2024-03-27T23:52:00.5777283Z   plugin_languages_aliases: <default-value>
2024-03-27T23:52:00.5777651Z   plugin_languages_sections: <default-value>
2024-03-27T23:52:00.5778016Z   plugin_languages_details: <default-value>
2024-03-27T23:52:00.5778378Z   plugin_languages_indepth: <default-value>
2024-03-27T23:52:00.5778771Z   plugin_languages_indepth_custom: <default-value>
2024-03-27T23:52:00.5779184Z   plugin_languages_analysis_timeout: <default-value>
2024-03-27T23:52:00.5779661Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-03-27T23:52:00.5780124Z   plugin_languages_categories: <default-value>
2024-03-27T23:52:00.5780530Z   plugin_languages_recent_categories: <default-value>
2024-03-27T23:52:00.5780938Z   plugin_languages_recent_load: <default-value>
2024-03-27T23:52:00.5781325Z   plugin_languages_recent_days: <default-value>
