2025-02-21T13:10:09.7725184Z Current runner version: '2.322.0'
2025-02-21T13:10:09.7806482Z ##[group]Operating System
2025-02-21T13:10:09.7807354Z Ubuntu
2025-02-21T13:10:09.7807853Z 24.04.1
2025-02-21T13:10:09.7808337Z LTS
2025-02-21T13:10:09.7808895Z ##[endgroup]
2025-02-21T13:10:09.7809404Z ##[group]Runner Image
2025-02-21T13:10:09.7809970Z Image: ubuntu-24.04
2025-02-21T13:10:09.7810573Z Version: 20250209.1.0
2025-02-21T13:10:09.7811616Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250209.1/images/ubuntu/Ubuntu2404-Readme.md
2025-02-21T13:10:09.7813046Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250209.1
2025-02-21T13:10:09.7814162Z ##[endgroup]
2025-02-21T13:10:09.7814704Z ##[group]Runner Image Provisioner
2025-02-21T13:10:09.7815383Z 2.0.422.1
2025-02-21T13:10:09.7815856Z ##[endgroup]
2025-02-21T13:10:09.7816999Z ##[group]GITHUB_TOKEN Permissions
2025-02-21T13:10:09.7819023Z Contents: read
2025-02-21T13:10:09.7819599Z Metadata: read
2025-02-21T13:10:09.7820427Z Packages: read
2025-02-21T13:10:09.7820999Z ##[endgroup]
2025-02-21T13:10:09.7824393Z Secret source: Actions
2025-02-21T13:10:09.7825428Z Prepare workflow directory
2025-02-21T13:10:09.8228939Z Prepare all required actions
2025-02-21T13:10:09.8265506Z Getting action download info
2025-02-21T13:10:09.9630443Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-02-21T13:10:13.9863584Z Complete job name: metrics
2025-02-21T13:10:14.1010200Z ##[group]Run lowlighter/metrics@latest
2025-02-21T13:10:14.1010806Z with:
2025-02-21T13:10:14.1011110Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2025-02-21T13:10:14.1011490Z   token: NOT_NEEDED
2025-02-21T13:10:14.1011685Z   plugin_skyline: yes
2025-02-21T13:10:14.1011898Z   plugin_skyline_year: 2020
2025-02-21T13:10:14.1012115Z   plugin_skyline_frames: 6
2025-02-21T13:10:14.1012332Z   plugin_skyline_quality: 1
2025-02-21T13:10:14.1012553Z   base_indepth: <default-value>
2025-02-21T13:10:14.1012812Z   base_hireable: <default-value>
2025-02-21T13:10:14.1013046Z   base_skip: <default-value>
2025-02-21T13:10:14.1013482Z   repositories: <default-value>
2025-02-21T13:10:14.1013725Z   repositories_batch: <default-value>
2025-02-21T13:10:14.1014009Z   repositories_forks: <default-value>
2025-02-21T13:10:14.1014279Z   repositories_affiliations: <default-value>
2025-02-21T13:10:14.1014593Z   repositories_skipped: <default-value>
2025-02-21T13:10:14.1014888Z   users_ignored: <default-value>
2025-02-21T13:10:14.1015128Z   commits_authoring: <default-value>
2025-02-21T13:10:14.1015360Z   user: <default-value>
2025-02-21T13:10:14.1015567Z   repo: <default-value>
2025-02-21T13:10:14.1016012Z   committer_token: ***
2025-02-21T13:10:14.1016238Z   committer_branch: <default-value>
2025-02-21T13:10:14.1016495Z   committer_message: <default-value>
2025-02-21T13:10:14.1016750Z   committer_gist: <default-value>
2025-02-21T13:10:14.1016987Z   markdown: <default-value>
2025-02-21T13:10:14.1017211Z   markdown_cache: <default-value>
2025-02-21T13:10:14.1017457Z   output_action: <default-value>
2025-02-21T13:10:14.1017702Z   output_condition: <default-value>
2025-02-21T13:10:14.1017961Z   optimize: <default-value>
2025-02-21T13:10:14.1018222Z   setup_community_templates: <default-value>
2025-02-21T13:10:14.1018488Z   template: <default-value>
2025-02-21T13:10:14.1018706Z   query: <default-value>
2025-02-21T13:10:14.1018920Z   extras_css: <default-value>
2025-02-21T13:10:14.1019287Z   extras_js: <default-value>
2025-02-21T13:10:14.1019514Z   github_api_rest: <default-value>
2025-02-21T13:10:14.1019756Z   github_api_graphql: <default-value>
2025-02-21T13:10:14.1020001Z   config_order: <default-value>
2025-02-21T13:10:14.1020228Z   config_twemoji: <default-value>
2025-02-21T13:10:14.1020466Z   config_gemoji: <default-value>
2025-02-21T13:10:14.1020697Z   config_octicon: <default-value>
2025-02-21T13:10:14.1020929Z   config_display: <default-value>
2025-02-21T13:10:14.1021174Z   config_animations: <default-value>
2025-02-21T13:10:14.1021680Z   config_base64: <default-value>
2025-02-21T13:10:14.1021909Z   config_padding: <default-value>
2025-02-21T13:10:14.1022141Z   config_output: <default-value>
2025-02-21T13:10:14.1022366Z   retries: <default-value>
2025-02-21T13:10:14.1022582Z   retries_delay: <default-value>
