2024-04-07T13:04:10.5931954Z Current runner version: '2.315.0'
2024-04-07T13:04:10.5955657Z ##[group]Operating System
2024-04-07T13:04:10.5956288Z Ubuntu
2024-04-07T13:04:10.5956757Z 22.04.4
2024-04-07T13:04:10.5957083Z LTS
2024-04-07T13:04:10.5957409Z ##[endgroup]
2024-04-07T13:04:10.5957835Z ##[group]Runner Image
2024-04-07T13:04:10.5958260Z Image: ubuntu-22.04
2024-04-07T13:04:10.5958655Z Version: 20240403.1.0
2024-04-07T13:04:10.5959855Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240403.1/images/ubuntu/Ubuntu2204-Readme.md
2024-04-07T13:04:10.5961312Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240403.1
2024-04-07T13:04:10.5962188Z ##[endgroup]
2024-04-07T13:04:10.5962648Z ##[group]Runner Image Provisioner
2024-04-07T13:04:10.5963100Z 2.0.361.1
2024-04-07T13:04:10.5963472Z ##[endgroup]
2024-04-07T13:04:10.5964507Z ##[group]GITHUB_TOKEN Permissions
2024-04-07T13:04:10.5966077Z Contents: read
2024-04-07T13:04:10.5966616Z Metadata: read
2024-04-07T13:04:10.5967200Z Packages: read
2024-04-07T13:04:10.5967728Z ##[endgroup]
2024-04-07T13:04:10.5970808Z Secret source: Actions
2024-04-07T13:04:10.5971398Z Prepare workflow directory
2024-04-07T13:04:10.6608505Z Prepare all required actions
2024-04-07T13:04:10.6769305Z Getting action download info
2024-04-07T13:04:10.8591400Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-04-07T13:04:14.2816102Z Complete job name: metrics
2024-04-07T13:04:14.4387272Z ##[group]Run lowlighter/metrics@latest
2024-04-07T13:04:14.4387689Z with:
2024-04-07T13:04:14.4388060Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-04-07T13:04:14.4388565Z   token: NOT_NEEDED
2024-04-07T13:04:14.4388833Z   plugin_skyline: yes
2024-04-07T13:04:14.4389110Z   plugin_skyline_year: 2020
2024-04-07T13:04:14.4389401Z   plugin_skyline_frames: 6
2024-04-07T13:04:14.4389684Z   plugin_skyline_quality: 1
2024-04-07T13:04:14.4389976Z   base_indepth: <default-value>
2024-04-07T13:04:14.4390299Z   base_hireable: <default-value>
2024-04-07T13:04:14.4390588Z   base_skip: <default-value>
2024-04-07T13:04:14.4390872Z   repositories: <default-value>
2024-04-07T13:04:14.4391187Z   repositories_batch: <default-value>
2024-04-07T13:04:14.4391536Z   repositories_forks: <default-value>
2024-04-07T13:04:14.4391874Z   repositories_affiliations: <default-value>
2024-04-07T13:04:14.4392233Z   repositories_skipped: <default-value>
2024-04-07T13:04:14.4392592Z   users_ignored: <default-value>
2024-04-07T13:04:14.4392887Z   commits_authoring: <default-value>
2024-04-07T13:04:14.4393194Z   user: <default-value>
2024-04-07T13:04:14.4393449Z   repo: <default-value>
2024-04-07T13:04:14.4393980Z   committer_token: ***
2024-04-07T13:04:14.4394257Z   committer_branch: <default-value>
2024-04-07T13:04:14.4394587Z   committer_message: <default-value>
2024-04-07T13:04:14.4394909Z   committer_gist: <default-value>
2024-04-07T13:04:14.4395213Z   markdown: <default-value>
2024-04-07T13:04:14.4395502Z   markdown_cache: <default-value>
2024-04-07T13:04:14.4395820Z   output_action: <default-value>
2024-04-07T13:04:14.4396130Z   output_condition: <default-value>
2024-04-07T13:04:14.4396445Z   optimize: <default-value>
2024-04-07T13:04:14.4396794Z   setup_community_templates: <default-value>
2024-04-07T13:04:14.4397141Z   template: <default-value>
2024-04-07T13:04:14.4397412Z   query: <default-value>
2024-04-07T13:04:14.4397672Z   extras_css: <default-value>
2024-04-07T13:04:14.4398129Z   extras_js: <default-value>
2024-04-07T13:04:14.4398420Z   github_api_rest: <default-value>
2024-04-07T13:04:14.4398738Z   github_api_graphql: <default-value>
2024-04-07T13:04:14.4399055Z   config_order: <default-value>
2024-04-07T13:04:14.4399346Z   config_twemoji: <default-value>
2024-04-07T13:04:14.4399647Z   config_gemoji: <default-value>
2024-04-07T13:04:14.4399944Z   config_octicon: <default-value>
2024-04-07T13:04:14.4400236Z   config_display: <default-value>
2024-04-07T13:04:14.4400536Z   config_animations: <default-value>
2024-04-07T13:04:14.4401185Z   config_base64: <default-value>
2024-04-07T13:04:14.4401482Z   config_padding: <default-value>
2024-04-07T13:04:14.4401775Z   config_output: <default-value>
2024-04-07T13:04:14.4402074Z   retries: <default-value>
2024-04-07T13:04:14.4402349Z   retries_delay: <default-value>
2024-04-07T13:04:14.4402654Z   retries_output_action: <default-value>
2024-04-07T13:04:14.4403012Z   retries_delay_output_action: <default-value>
2024-04-07T13:04:14.4403372Z   clean_workflows: <default-value>
2024-04-07T13:04:14.4403670Z   delay: <default-value>
2024-04-07T13:04:14.4403947Z   quota_required_rest: <default-value>
2024-04-07T13:04:14.4404292Z   quota_required_graphql: <default-value>
2024-04-07T13:04:14.4404639Z   quota_required_search: <default-value>
2024-04-07T13:04:14.4404964Z   notice_releases: <default-value>
2024-04-07T13:04:14.4405263Z   use_prebuilt_image: yes
2024-04-07T13:04:14.4405539Z   plugins_errors_fatal: <default-value>
2024-04-07T13:04:14.4405853Z   debug: <default-value>
2024-04-07T13:04:14.4406118Z   verify: <default-value>
2024-04-07T13:04:14.4406385Z   debug_flags: <default-value>
2024-04-07T13:04:14.4406671Z   debug_print: <default-value>
2024-04-07T13:04:14.4406968Z   dryrun: <default-value>
2024-04-07T13:04:14.4407266Z   experimental_features: <default-value>
2024-04-07T13:04:14.4407598Z   use_mocked_data: <default-value>
2024-04-07T13:04:14.4407915Z   plugin_isocalendar: <default-value>
2024-04-07T13:04:14.4408421Z   plugin_isocalendar_duration: <default-value>
2024-04-07T13:04:14.4408788Z   plugin_languages: <default-value>
2024-04-07T13:04:14.4409116Z   plugin_languages_ignored: <default-value>
2024-04-07T13:04:14.4409481Z   plugin_languages_skipped: <default-value>
2024-04-07T13:04:14.4409838Z   plugin_languages_limit: <default-value>
2024-04-07T13:04:14.4410199Z   plugin_languages_threshold: <default-value>
2024-04-07T13:04:14.4410554Z   plugin_languages_other: <default-value>
2024-04-07T13:04:14.4410906Z   plugin_languages_colors: <default-value>
2024-04-07T13:04:14.4411263Z   plugin_languages_aliases: <default-value>
2024-04-07T13:04:14.4411630Z   plugin_languages_sections: <default-value>
2024-04-07T13:04:14.4411992Z   plugin_languages_details: <default-value>
2024-04-07T13:04:14.4412346Z   plugin_languages_indepth: <default-value>
2024-04-07T13:04:14.4412732Z   plugin_languages_indepth_custom: <default-value>
2024-04-07T13:04:14.4413153Z   plugin_languages_analysis_timeout: <default-value>
2024-04-07T13:04:14.4413632Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-04-07T13:04:14.4414094Z   plugin_languages_categories: <default-value>
2024-04-07T13:04:14.4414498Z   plugin_languages_recent_categories: <default-value>
2024-04-07T13:04:14.4414910Z   plugin_languages_recent_load: <default-value>
2024-04-07T13:04:14.4415296Z   plugin_languages_recent_days: <default-value>
2024-04-07T13:04:14.4415655Z   plugin_stargazers: <default-value>
2024-04-07T13:04:14.4415990Z   plugin_stargazers_days: <default-value>
2024-04-07T13:04:14.4416345Z   plugin_stargazers_charts: <default-value>
2024-04-07T13:04:14.4416721Z   plugin_stargazers_charts_type: <default-value>
2024-04-07T13:04:14.4417105Z   plugin_stargazers_worldmap: <default-value>
2024-04-07T13:04:14.4417501Z   plugin_stargazers_worldmap_token: <default-value>
2024-04-07T13:04:14.4417925Z   plugin_stargazers_worldmap_sample: <default-value>
2024-04-07T13:04:14.4418295Z   plugin_lines: <default-value>
2024-04-07T13:04:14.4418606Z   plugin_lines_skipped: <default-value>
2024-04-07T13:04:14.4418953Z   plugin_lines_sections: <default-value>
2024-04-07T13:04:14.4419323Z   plugin_lines_repositories_limit: <default-value>
2024-04-07T13:04:14.4419711Z   plugin_lines_history_limit: <default-value>
2024-04-07T13:04:14.4420061Z   plugin_lines_delay: <default-value>
2024-04-07T13:04:14.4420434Z   plugin_topics: <default-value>
2024-04-07T13:04:14.4420741Z   plugin_topics_mode: <default-value>
2024-04-07T13:04:14.4421060Z   plugin_topics_sort: <default-value>
2024-04-07T13:04:14.4421371Z   plugin_topics_limit: <default-value>
2024-04-07T13:04:14.4421883Z   plugin_stars: <default-value>
2024-04-07T13:04:14.4422183Z   plugin_stars_limit: <default-value>
2024-04-07T13:04:14.4422500Z   plugin_licenses: <default-value>
2024-04-07T13:04:14.4422815Z   plugin_licenses_setup: <default-value>
2024-04-07T13:04:14.4423156Z   plugin_licenses_ratio: <default-value>
2024-04-07T13:04:14.4423491Z   plugin_licenses_legal: <default-value>
2024-04-07T13:04:14.4423808Z   plugin_habits: <default-value>
2024-04-07T13:04:14.4424106Z   plugin_habits_from: <default-value>
2024-04-07T13:04:14.4424431Z   plugin_habits_skipped: <default-value>
2024-04-07T13:04:14.4424764Z   plugin_habits_days: <default-value>
2024-04-07T13:04:14.4425377Z   plugin_habits_facts: <default-value>
2024-04-07T13:04:14.4425716Z   plugin_habits_charts: <default-value>
2024-04-07T13:04:14.4426067Z   plugin_habits_charts_type: <default-value>
2024-04-07T13:04:14.4426416Z   plugin_habits_trim: <default-value>
2024-04-07T13:04:14.4426768Z   plugin_habits_languages_limit: <default-value>
2024-04-07T13:04:14.4427178Z   plugin_habits_languages_threshold: <default-value>
2024-04-07T13:04:14.4427561Z   plugin_contributors: <default-value>
2024-04-07T13:04:14.4427908Z   plugin_contributors_base: <default-value>
2024-04-07T13:04:14.4428271Z   plugin_contributors_head: <default-value>
2024-04-07T13:04:14.4428636Z   plugin_contributors_ignored: <default-value>
2024-04-07T13:04:14.4429037Z   plugin_contributors_contributions: <default-value>
2024-04-07T13:04:14.4429640Z   plugin_contributors_sections: <default-value>
2024-04-07T13:04:14.4430071Z   plugin_contributors_categories: <default-value>
2024-04-07T13:04:14.4430443Z   plugin_followup: <default-value>
2024-04-07T13:04:14.4430774Z   plugin_followup_sections: <default-value>
2024-04-07T13:04:14.4431135Z   plugin_followup_indepth: <default-value>
